Kampus,Jurusan,Kuota,PU,PBM,PPU,PK,LBI,LBE,PM
Universitas Syiah Kuala,Pendidikan Dokter,88,656.82,691.29,631.74,699.63,643.77,682.29,634.62
Universitas Syiah Kuala,Pendidikan Dokter,88,681.61,716.01,669.07,685.68,693.66,669.22,657.88
Universitas Syiah Kuala,Pendidikan Dokter,88,682.04,723.29,693.36,664.76,728.21,716.57,666.99
Universitas Syiah Kuala,Pendidikan Dokter,88,670.99,680.35,679.4,739.41,718.94,686.04,685.74
Universitas Syiah Kuala,Pendidikan Dokter,88,728.27,706.15,679.1,709.47,690.53,699.77,725.92
Universitas Syiah Kuala,Pendidikan Dokter,88,694.53,672.08,680.77,668.28,664.64,696.4,736.32
Universitas Syiah Kuala,Pendidikan Dokter,88,680.09,691.58,715.57,742.41,725.84,670.34,679.98
Universitas Syiah Kuala,Pendidikan Dokter,88,649.74,681.36,658.78,693.21,675.23,689.45,672.31
Universitas Syiah Kuala,Pendidikan Dokter,88,699.02,681.2,634.84,674.76,685.4,645.4,705.54
Universitas Syiah Kuala,Pendidikan Dokter,88,699.3,722.47,718.14,706.55,688.48,710.33,710.57
Universitas Syiah Kuala,Pendidikan Dokter,88,649.15,692.09,631.02,650.75,619.2,690.28,645.49
Universitas Syiah Kuala,Pendidikan Dokter,88,617.96,617.94,641.84,626.74,622.29,630.89,644.56
Universitas Syiah Kuala,Pendidikan Dokter,88,642.22,626.39,645.03,673.58,684.52,688.93,623.66
Universitas Syiah Kuala,Pendidikan Dokter,88,677.84,721.93,693.12,709.53,705.03,697.17,674.98
Universitas Syiah Kuala,Pendidikan Dokter,88,639.39,655.35,677.72,661.72,690.68,700.25,705.2
Universitas Syiah Kuala,Pendidikan Dokter,88,687.43,682.04,682.92,661.3,699.45,682.7,658.35
Universitas Syiah Kuala,Pendidikan Dokter,88,693.48,641.86,671.82,654.39,669.8,681.47,664.54
Universitas Syiah Kuala,Pendidikan Dokter,88,689.51,688.54,691.89,671.09,742.15,676.58,738.43
Universitas Syiah Kuala,Pendidikan Dokter,88,663.57,682.89,698.7,682.65,679.84,716.76,664.26
Universitas Syiah Kuala,Pendidikan Dokter,88,682.67,688.33,665.29,697.0,660.92,646.4,620.8
Universitas Syiah Kuala,Pendidikan Dokter,88,747.26,702.22,729.92,691.12,743.41,673.35,671.98
Universitas Syiah Kuala,Pendidikan Dokter,88,663.9,687.76,629.21,651.62,696.05,647.27,686.9
Universitas Syiah Kuala,Pendidikan Dokter,88,705.47,707.38,730.68,725.88,704.34,722.09,692.3
Universitas Syiah Kuala,Pendidikan Dokter,88,714.66,709.3,678.02,669.68,660.27,674.07,660.83
Universitas Syiah Kuala,Pendidikan Dokter,88,716.51,726.48,706.37,684.27,715.79,717.91,716.06
Universitas Syiah Kuala,Pendidikan Dokter,88,712.39,639.6,665.02,662.23,661.78,708.98,691.31
Universitas Syiah Kuala,Pendidikan Dokter,88,684.91,738.26,666.24,722.59,709.24,734.63,693.46
Universitas Syiah Kuala,Pendidikan Dokter,88,678.27,735.35,710.91,725.26,699.31,688.08,697.46
Universitas Syiah Kuala,Pendidikan Dokter,88,718.81,689.99,684.43,719.56,723.34,660.38,678.6
Universitas Syiah Kuala,Pendidikan Dokter,88,698.69,667.52,688.68,671.46,653.09,710.96,689.37
Universitas Syiah Kuala,Pendidikan Dokter,88,698.98,681.07,644.24,659.23,674.02,687.82,645.52
Universitas Syiah Kuala,Pendidikan Dokter,88,705.09,651.6,680.55,658.27,702.77,639.53,686.4
Universitas Syiah Kuala,Pendidikan Dokter,88,697.36,668.35,637.73,665.24,699.0,675.32,684.68
Universitas Syiah Kuala,Pendidikan Dokter,88,629.12,691.91,684.65,647.39,617.34,679.62,665.21
Universitas Syiah Kuala,Pendidikan Dokter,88,693.49,704.32,706.78,672.24,698.36,684.45,717.16
Universitas Syiah Kuala,Pendidikan Dokter,88,682.45,619.32,630.65,668.12,665.23,630.7,664.14
Universitas Syiah Kuala,Pendidikan Dokter,88,654.31,667.54,693.61,662.53,651.65,669.66,646.25
Universitas Syiah Kuala,Pendidikan Dokter,88,673.95,713.56,712.6,689.28,733.2,750.77,748.92
Universitas Syiah Kuala,Pendidikan Dokter,88,655.61,674.64,699.6,634.79,696.73,694.43,703.14
Universitas Syiah Kuala,Pendidikan Dokter,88,635.41,641.02,645.69,690.68,637.29,628.42,626.99
Universitas Syiah Kuala,Pendidikan Dokter,88,645.26,654.62,695.49,660.79,672.2,642.52,633.67
Universitas Syiah Kuala,Pendidikan Dokter,88,663.05,671.77,707.38,639.86,668.06,692.19,701.15
Universitas Syiah Kuala,Pendidikan Dokter,88,691.02,675.79,718.16,722.58,703.58,718.77,695.12
Universitas Syiah Kuala,Pendidikan Dokter,88,718.27,742.01,698.87,669.95,733.93,714.1,671.78
Universitas Syiah Kuala,Pendidikan Dokter,88,705.29,705.39,748.78,725.68,731.72,702.6,677.73
Universitas Syiah Kuala,Pendidikan Dokter,88,695.49,659.47,726.78,716.96,728.61,685.4,717.68
Universitas Syiah Kuala,Pendidikan Dokter,88,684.56,666.17,698.96,730.06,730.85,732.67,719.07
Universitas Syiah Kuala,Pendidikan Dokter,88,683.31,695.42,733.65,683.71,677.3,677.31,693.53
Universitas Syiah Kuala,Pendidikan Dokter,88,648.76,629.23,652.74,638.33,687.66,625.41,690.35
Universitas Syiah Kuala,Pendidikan Dokter,88,674.35,613.63,633.91,665.79,681.69,621.41,651.55
Universitas Syiah Kuala,Pendidikan Dokter,88,667.9,653.78,631.34,664.01,659.1,647.41,659.44
Universitas Syiah Kuala,Pendidikan Dokter,88,711.43,707.78,721.92,700.01,670.2,664.87,676.0
Universitas Syiah Kuala,Pendidikan Dokter,88,634.97,683.05,669.59,647.48,683.89,699.62,673.2
Universitas Syiah Kuala,Pendidikan Dokter,88,679.39,716.52,646.98,679.84,668.75,672.99,642.7
Universitas Syiah Kuala,Pendidikan Dokter,88,740.63,681.94,726.78,679.37,736.29,680.32,700.79
Universitas Syiah Kuala,Pendidikan Dokter,88,652.98,720.1,678.68,677.24,710.92,650.5,694.53
Universitas Syiah Kuala,Pendidikan Dokter,88,745.48,691.25,679.28,697.67,698.48,687.96,689.4
Universitas Syiah Kuala,Pendidikan Dokter,88,644.69,636.13,657.98,658.03,704.09,707.05,650.18
Universitas Syiah Kuala,Pendidikan Dokter,88,653.07,695.62,700.85,655.6,700.15,652.12,696.44
Universitas Syiah Kuala,Pendidikan Dokter,88,645.6,701.16,686.5,676.5,667.02,638.11,660.79
Universitas Syiah Kuala,Pendidikan Dokter,88,720.03,672.35,684.62,703.83,659.53,661.33,672.1
Universitas Syiah Kuala,Pendidikan Dokter,88,670.31,721.79,735.12,673.98,680.84,672.55,733.8
Universitas Syiah Kuala,Pendidikan Dokter,88,672.46,737.79,699.66,707.61,721.93,719.94,716.28
Universitas Syiah Kuala,Pendidikan Dokter,88,662.45,642.04,644.6,691.11,666.13,689.02,636.74
Universitas Syiah Kuala,Pendidikan Dokter,88,677.09,655.59,659.24,669.66,660.43,687.13,671.37
Universitas Syiah Kuala,Pendidikan Dokter,88,659.83,677.82,653.33,719.2,725.07,686.93,688.73
Universitas Syiah Kuala,Pendidikan Dokter,88,676.41,678.89,710.37,699.47,734.39,692.37,681.2
Universitas Syiah Kuala,Pendidikan Dokter,88,720.86,697.85,682.82,698.92,692.62,713.73,676.94
Universitas Syiah Kuala,Pendidikan Dokter,88,658.21,619.25,651.83,626.67,639.71,638.94,660.97
Universitas Syiah Kuala,Pendidikan Dokter,88,695.85,654.45,690.66,666.84,681.93,649.35,670.81
Universitas Syiah Kuala,Pendidikan Dokter,88,674.27,723.54,676.34,734.08,727.68,713.24,679.43
Universitas Syiah Kuala,Pendidikan Dokter,88,729.4,713.13,664.88,664.03,719.49,697.94,705.17
Universitas Syiah Kuala,Pendidikan Dokter,88,680.77,670.42,632.14,697.7,671.01,633.04,694.69
Universitas Syiah Kuala,Pendidikan Dokter,88,665.88,678.14,699.18,674.96,705.48,651.32,702.44
Universitas Syiah Kuala,Pendidikan Dokter,88,665.08,705.47,672.09,663.98,687.28,657.82,668.02
Universitas Syiah Kuala,Pendidikan Dokter,88,657.6,672.7,712.98,676.49,705.18,687.44,692.24
Universitas Syiah Kuala,Pendidikan Dokter,88,680.07,634.84,648.74,653.58,645.08,677.75,705.6
Universitas Syiah Kuala,Pendidikan Dokter,88,711.6,698.99,663.38,676.25,700.96,709.59,704.87
Universitas Syiah Kuala,Pendidikan Dokter,88,684.24,676.96,690.39,676.55,634.26,649.79,674.13
Universitas Syiah Kuala,Pendidikan Dokter,88,691.63,729.86,700.7,725.48,678.8,722.27,672.35
Universitas Syiah Kuala,Pendidikan Dokter,88,699.9,721.64,709.99,690.62,714.02,713.21,669.25
Universitas Syiah Kuala,Pendidikan Dokter,88,727.75,687.17,716.28,720.54,653.49,676.35,706.25
Universitas Syiah Kuala,Pendidikan Dokter,88,640.74,638.45,655.13,709.62,691.48,693.36,669.27
Universitas Syiah Kuala,Pendidikan Dokter,88,658.08,676.18,648.05,684.36,614.59,662.79,688.57
Universitas Syiah Kuala,Pendidikan Dokter,88,671.91,646.18,637.11,652.98,650.49,653.55,649.45
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,702.86,681.42,665.08,694.46,696.73,662.78,671.97
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,621.79,640.09,623.6,650.85,609.22,621.06,594.21
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,711.45,692.84,680.78,698.38,666.6,675.76,695.88
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,615.31,649.79,590.24,658.13,602.27,640.79,593.12
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,652.64,687.05,640.1,656.72,664.7,640.26,628.92
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,657.47,698.72,668.8,640.19,703.64,692.0,642.42
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,650.94,660.3,659.36,719.37,698.89,665.99,665.69
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,712.71,690.59,663.54,693.91,674.97,684.21,710.36
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,669.87,647.42,656.11,643.62,639.98,671.74,711.66
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,660.88,672.37,696.36,723.21,706.63,651.13,660.78
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,601.99,633.61,611.03,645.46,627.48,641.69,624.56
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,657.86,640.04,593.68,633.6,644.24,604.24,664.38
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,678.73,701.9,697.57,685.98,667.91,689.76,690.0
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,600.7,643.64,582.58,602.3,570.75,641.83,597.05
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,569.03,569.0,592.91,577.81,573.36,581.95,595.62
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,594.68,578.85,597.49,626.04,636.98,641.39,576.12
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,646.55,690.65,661.83,678.25,673.74,665.89,643.69
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,600.5,616.46,638.83,622.83,651.79,661.36,666.31
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,658.52,653.13,654.01,632.39,670.54,653.78,629.44
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,650.57,598.95,628.91,611.48,626.9,638.56,621.63
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,668.31,667.34,670.69,649.89,720.95,655.38,717.23
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,629.18,648.49,664.3,648.25,645.44,682.36,629.87
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,637.07,642.72,619.68,651.39,615.31,600.79,575.19
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,729.0,683.96,711.66,672.87,725.16,655.09,653.72
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,617.55,641.41,582.86,605.27,649.71,600.92,640.55
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,679.49,681.4,704.7,699.89,678.35,696.11,666.32
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,683.7,678.35,647.06,638.72,629.31,643.11,629.87
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,689.11,699.09,678.98,656.87,688.4,690.51,688.67
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,674.55,601.76,627.18,624.39,623.94,671.14,653.47
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,664.21,717.56,645.54,701.89,688.54,713.93,672.76
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,653.7,710.79,686.35,700.69,674.75,663.51,672.89
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,694.59,665.76,660.2,695.34,699.11,636.16,654.38
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,669.5,638.33,659.49,642.27,623.9,681.77,660.18
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,655.81,637.9,601.07,616.06,630.85,644.65,602.35
Universitas Syiah Kuala,Pendidikan Dokter Gigi,35,670.08,616.58,645.54,623.25,667.75,604.52,651.39
Institut Teknologi Bandung,STEI-R,75,819.14,812.58,808.58,795.3,795.3,792.36,816.6
Institut Teknologi Bandung,STEI-R,75,755.35,727.85,765.82,760.32,735.52,734.3,734.36
Institut Teknologi Bandung,STEI-R,75,742.08,738.36,732.73,745.56,726.66,732.77,735.74
Institut Teknologi Bandung,STEI-R,75,755.53,732.11,744.69,747.82,725.98,748.42,730.94
Institut Teknologi Bandung,STEI-R,75,754.26,754.93,748.64,728.49,720.21,743.67,733.91
Institut Teknologi Bandung,STEI-R,75,737.25,718.82,753.81,727.79,743.94,729.91,738.24
Institut Teknologi Bandung,STEI-R,75,742.33,726.26,752.71,723.6,760.09,751.51,728.57
Institut Teknologi Bandung,STEI-R,75,747.73,743.38,744.27,745.96,718.07,729.45,719.75
Institut Teknologi Bandung,STEI-R,75,757.19,745.5,734.8,744.7,745.27,761.45,757.76
Institut Teknologi Bandung,STEI-R,75,751.63,737.53,761.27,763.18,755.2,763.58,752.5
Institut Teknologi Bandung,STEI-R,75,742.56,726.47,729.77,726.71,750.91,738.03,745.8
Institut Teknologi Bandung,STEI-R,75,743.12,749.57,763.37,742.3,736.23,744.74,739.6
Institut Teknologi Bandung,STEI-R,75,766.99,743.87,735.55,740.27,748.23,763.87,765.58
Institut Teknologi Bandung,STEI-R,75,753.5,739.92,764.25,763.87,735.45,745.27,737.41
Institut Teknologi Bandung,STEI-R,75,722.17,745.08,740.8,722.76,731.84,757.03,730.28
Institut Teknologi Bandung,STEI-R,75,737.48,757.32,727.58,744.78,748.36,727.4,747.03
Institut Teknologi Bandung,STEI-R,75,747.65,747.7,743.79,725.97,755.77,735.19,729.82
Institut Teknologi Bandung,STEI-R,75,744.29,766.29,734.32,742.46,733.36,765.81,763.91
Institut Teknologi Bandung,STEI-R,75,746.56,752.85,742.37,741.34,729.83,723.88,756.05
Institut Teknologi Bandung,STEI-R,75,731.21,734.31,763.78,752.1,728.21,731.9,754.38
Institut Teknologi Bandung,STEI-R,75,751.37,747.49,755.48,747.81,744.24,725.25,736.22
Institut Teknologi Bandung,STEI-R,75,730.06,759.22,736.03,755.99,745.55,752.1,740.41
Institut Teknologi Bandung,STEI-R,75,746.24,734.35,755.44,737.77,727.51,752.36,733.62
Institut Teknologi Bandung,STEI-R,75,768.39,746.05,749.68,768.32,746.95,741.05,756.54
Institut Teknologi Bandung,STEI-R,75,761.56,756.53,737.61,758.32,773.33,739.33,754.46
Institut Teknologi Bandung,STEI-R,75,746.32,747.82,736.56,755.93,734.24,751.42,754.51
Institut Teknologi Bandung,STEI-R,75,739.03,755.32,733.81,732.47,751.65,752.03,755.9
Institut Teknologi Bandung,STEI-R,75,768.56,750.17,742.44,761.33,740.36,747.08,732.66
Institut Teknologi Bandung,STEI-R,75,754.01,748.95,743.35,731.87,722.44,721.76,725.52
Institut Teknologi Bandung,STEI-R,75,754.57,752.39,737.18,764.18,755.5,748.16,750.45
Institut Teknologi Bandung,STEI-R,75,760.26,751.08,736.02,751.77,751.05,739.04,749.46
Institut Teknologi Bandung,STEI-R,75,747.6,748.37,724.78,737.95,748.0,743.1,757.23
Institut Teknologi Bandung,STEI-R,75,734.69,731.0,753.87,729.23,751.6,765.78,751.19
Institut Teknologi Bandung,STEI-R,75,748.49,741.09,744.59,760.42,738.21,761.21,758.98
Institut Teknologi Bandung,STEI-R,75,732.83,764.48,743.17,736.62,759.77,757.06,767.0
Institut Teknologi Bandung,STEI-R,75,761.84,740.98,736.8,759.73,761.97,769.32,746.21
Institut Teknologi Bandung,STEI-R,75,753.5,736.07,759.67,756.78,739.6,752.48,752.62
Institut Teknologi Bandung,STEI-R,75,753.16,737.27,750.12,729.86,752.88,732.63,717.5
Institut Teknologi Bandung,STEI-R,75,734.01,747.76,750.96,752.53,752.45,724.51,740.64
Institut Teknologi Bandung,STEI-R,75,731.41,730.73,755.4,730.27,760.24,755.61,730.62
Institut Teknologi Bandung,STEI-R,75,756.16,731.67,731.52,749.21,754.59,756.14,746.83
Institut Teknologi Bandung,STEI-R,75,725.87,753.61,744.86,739.49,758.78,726.97,742.23
Institut Teknologi Bandung,STEI-R,75,751.51,736.97,755.58,718.82,738.02,754.64,736.79
Institut Teknologi Bandung,STEI-R,75,755.42,745.77,752.69,750.96,763.63,729.41,738.83
Institut Teknologi Bandung,STEI-R,75,769.62,752.23,758.81,745.1,741.53,752.56,748.14
Institut Teknologi Bandung,STEI-R,75,729.78,765.65,766.12,754.6,748.12,739.05,759.22
Institut Teknologi Bandung,STEI-R,75,735.2,765.13,761.6,766.69,757.72,753.23,745.42
Institut Teknologi Bandung,STEI-R,75,768.3,735.46,734.71,748.71,766.08,773.15,739.67
Institut Teknologi Bandung,STEI-R,75,742.12,765.68,760.57,760.42,745.63,743.48,737.82
Institut Teknologi Bandung,STEI-R,75,750.72,748.64,756.12,755.99,738.34,746.89,753.92
Institut Teknologi Bandung,STEI-R,75,741.89,750.01,737.16,770.15,756.24,741.14,758.86
Institut Teknologi Bandung,STEI-R,75,741.69,731.9,754.23,748.17,758.26,748.17,761.45
Institut Teknologi Bandung,STEI-R,75,748.48,761.1,742.18,731.4,727.19,756.24,750.85
Institut Teknologi Bandung,STEI-R,75,737.6,734.54,729.66,743.11,752.68,744.77,746.58
Institut Teknologi Bandung,STEI-R,75,755.0,737.63,728.27,736.31,757.14,737.65,731.09
Institut Teknologi Bandung,STEI-R,75,737.27,730.7,732.82,732.79,733.74,733.22,753.3
Institut Teknologi Bandung,STEI-R,75,752.68,726.64,757.04,750.18,728.34,760.01,761.9
Institut Teknologi Bandung,STEI-R,75,742.12,745.87,757.26,728.83,737.46,755.9,763.17
Institut Teknologi Bandung,STEI-R,75,746.52,729.52,743.13,746.54,734.93,736.0,740.32
Institut Teknologi Bandung,STEI-R,75,750.72,734.26,752.27,754.26,760.6,748.05,735.89
Institut Teknologi Bandung,STEI-R,75,735.2,746.51,743.51,734.92,760.14,744.91,730.16
Institut Teknologi Bandung,STEI-R,75,737.59,733.02,755.9,721.09,732.52,755.38,751.22
Institut Teknologi Bandung,STEI-R,75,741.66,738.18,758.09,768.52,753.61,754.21,742.54
Institut Teknologi Bandung,STEI-R,75,737.87,743.34,747.41,750.69,740.09,734.98,754.81
Institut Teknologi Bandung,STEI-R,75,755.87,729.16,748.66,726.45,743.53,746.68,740.09
Institut Teknologi Bandung,STEI-R,75,740.91,738.39,761.61,757.66,763.03,729.4,753.67
Institut Teknologi Bandung,STEI-R,75,741.02,736.43,763.41,756.75,767.44,739.36,765.58
Institut Teknologi Bandung,STEI-R,75,725.58,725.6,751.62,745.64,739.96,733.39,754.12
Institut Teknologi Bandung,STEI-R,75,755.51,740.41,737.93,741.36,734.9,752.75,742.96
Institut Teknologi Bandung,STEI-R,75,755.63,735.0,741.39,755.9,744.61,724.32,757.24
Institut Teknologi Bandung,STEI-R,75,740.95,733.13,759.32,752.36,748.89,763.31,759.1
Institut Teknologi Bandung,STEI-R,75,730.5,727.97,747.79,719.37,740.83,748.53,753.1
Institut Teknologi Bandung,STEI-R,75,754.69,726.27,755.7,726.94,737.73,753.73,727.84
Institut Teknologi Bandung,STEI-R,75,748.48,748.39,745.23,747.34,741.29,729.66,733.41
Institut Teknologi Bandung,STEI-R,75,754.97,741.97,734.67,737.11,756.52,724.77,742.08
Institut Teknologi Sepuluh November,Sistem Informasi,63,778.5,771.94,767.94,754.66,754.66,751.72,775.97
Institut Teknologi Sepuluh November,Sistem Informasi,63,724.39,696.89,734.86,729.36,704.56,703.34,703.4
Institut Teknologi Sepuluh November,Sistem Informasi,63,699.24,695.53,689.9,702.73,683.83,689.94,692.91
Institut Teknologi Sepuluh November,Sistem Informasi,63,718.77,695.35,707.93,711.06,689.22,711.67,694.19
Institut Teknologi Sepuluh November,Sistem Informasi,63,701.86,702.53,696.24,676.09,667.81,691.27,681.51
Institut Teknologi Sepuluh November,Sistem Informasi,63,687.13,668.7,703.7,677.67,693.82,679.79,688.13
Institut Teknologi Sepuluh November,Sistem Informasi,63,700.2,731.59,723.81,730.38,728.6,716.72,729.68
Institut Teknologi Sepuluh November,Sistem Informasi,63,698.56,682.49,708.94,679.84,716.33,707.75,684.8
Institut Teknologi Sepuluh November,Sistem Informasi,63,692.95,688.61,689.49,691.18,663.29,674.67,664.97
Institut Teknologi Sepuluh November,Sistem Informasi,63,736.72,725.02,714.33,724.23,724.79,740.97,737.29
Institut Teknologi Sepuluh November,Sistem Informasi,63,732.12,718.02,741.76,743.66,735.68,744.07,732.98
Institut Teknologi Sepuluh November,Sistem Informasi,63,708.47,692.38,695.68,692.62,716.82,703.94,711.71
Institut Teknologi Sepuluh November,Sistem Informasi,63,724.43,730.87,744.68,723.61,717.53,726.04,720.9
Institut Teknologi Sepuluh November,Sistem Informasi,63,744.29,721.17,712.85,717.56,725.53,741.17,742.88
Institut Teknologi Sepuluh November,Sistem Informasi,63,719.25,705.67,730.0,729.63,701.2,711.02,703.16
Institut Teknologi Sepuluh November,Sistem Informasi,63,678.57,701.47,697.2,679.15,688.24,713.42,686.67
Institut Teknologi Sepuluh November,Sistem Informasi,63,688.27,708.12,678.38,695.58,699.16,678.2,697.82
Institut Teknologi Sepuluh November,Sistem Informasi,63,707.36,707.41,703.5,685.68,715.48,694.9,689.53
Institut Teknologi Sepuluh November,Sistem Informasi,63,716.93,738.93,706.96,715.1,706.0,738.44,736.55
Institut Teknologi Sepuluh November,Sistem Informasi,63,701.88,708.17,697.68,696.66,685.15,679.2,711.37
Institut Teknologi Sepuluh November,Sistem Informasi,63,701.89,704.99,734.46,722.78,698.89,702.58,725.06
Institut Teknologi Sepuluh November,Sistem Informasi,63,709.38,705.51,713.49,705.83,702.26,683.27,694.23
Institut Teknologi Sepuluh November,Sistem Informasi,63,685.67,714.83,691.64,711.59,701.16,707.7,696.02
Institut Teknologi Sepuluh November,Sistem Informasi,63,714.31,702.42,723.51,705.85,695.59,720.43,701.7
Institut Teknologi Sepuluh November,Sistem Informasi,63,751.94,729.6,733.22,751.86,730.49,724.6,740.09
Institut Teknologi Sepuluh November,Sistem Informasi,63,744.01,738.97,720.06,740.77,755.77,721.77,736.9
Institut Teknologi Sepuluh November,Sistem Informasi,63,742.27,740.52,740.74,727.02,724.39,745.02,745.05
